[21:57:41.909] [Pulse/INFO] [CMD] Registered command: /echo
[21:57:41.910] [Echo/INFO] Commands registered via Pulse API
[21:57:41.910] [Echo/INFO] ? EchoCommands registered
[21:57:41.916] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[21:57:41.917] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[21:57:41.918] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[21:57:41.918] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[21:57:41.919] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[21:57:41.919] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[21:57:41.920] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[21:57:41.926] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[21:57:41.926] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[21:57:41.926] [Echo/INFO] ? PulseEventAdapter registered
[21:57:41.926] [Echo/INFO] SubProfilerBridge registered with Pulse
[21:57:41.926] [Echo/INFO] ? SubProfilerBridge registered
[21:57:41.928] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[21:57:41.928] [Echo/INFO] ? TickPhaseBridge registered
[21:57:41.928] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[21:57:41.928] [Echo/INFO] ? LuaPathHitBridge registered
[21:57:41.929] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[21:57:41.929] [Echo/INFO] ? PathfindingBridge registered
[21:57:41.932] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[21:57:41.932] [Echo/INFO] ? ZombieBridge registered
[21:57:41.933] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[21:57:41.933] [Echo/INFO] ? IsoGridBridge registered
[21:57:41.935] [Pulse/INFO] ProfilerSink registered
[21:57:41.935] [Echo/INFO] ProfilerSink registered with Pulse
[21:57:41.935] [Echo/INFO] ? EchoProfilerSink registered
[21:57:41.936] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[21:57:41.936] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[21:57:41.936] [Echo/INFO] ? EchoKeyBindings registered
[21:57:41.939] [Pulse/INFO] [HUD] Registered layer: echo_hud
[21:57:41.939] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[21:57:41.940] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[21:57:41.940] [Echo/INFO] HotspotPanel registered (Phase 4)
[21:57:41.940] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[21:57:41.941] [Echo/INFO] ? OptimizationPointSync completed
[21:57:41.943] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[21:57:41.943] [Echo/INFO] ProfilerProvider initialized
[21:57:41.943] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[21:57:41.945] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[21:57:41.945] [Echo/INFO] Profiler ENABLED (stats reset)
[21:57:41.945] [Pulse/INFO] Provider initialized: echo
[21:57:41.945] [Echo/INFO] Registered EchoProfilerProvider
[21:57:41.946] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[21:57:41.946] [Pulse/INFO] Provider initialized: echo.hints
[21:57:41.946] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[21:57:41.946] [Echo/INFO] ?????????????????????????????????????????????????
[21:57:41.946] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778072520744> duplicate texture d_streetcracks_1_108 ignore ID=526444, use ID=358108
LOG  : General     , 1778072520744> duplicate texture d_streetcracks_1_109 ignore ID=526445, use ID=358109
LOG  : General     , 1778072520744> duplicate texture d_streetcracks_1_110 ignore ID=526446, use ID=358110
LOG  : General     , 1778072520744> duplicate texture d_streetcracks_1_111 ignore ID=526447, use ID=358111
LOG  : General     , 1778072520745> duplicate texture d_streetcracks_1_112 ignore ID=526448, use ID=358112
LOG  : General     , 1778072520745> duplicate texture d_streetcracks_1_113 ignore ID=526449, use ID=358113
LOG  : General     , 1778072520745> duplicate texture d_streetcracks_1_114 ignore ID=526450, use ID=358114
LOG  : General     , 1778072520745> duplicate texture d_streetcracks_1_115 ignore ID=526451, use ID=358115
LOG  : General     , 1778072520745> duplicate texture d_streetcracks_1_116 ignore ID=526452, use ID=358116
LOG  : General     , 1778072520745> duplicate texture d_streetcracks_1_117 ignore ID=526453, use ID=358117
LOG  : General     , 1778072520745> duplicate texture d_streetcracks_1_118 ignore ID=526454, use ID=358118
LOG  : General     , 1778072520745> duplicate texture d_streetcracks_1_119 ignore ID=526455, use ID=358119
LOG  : General     , 1778072520746> duplicate texture d_streetcracks_1_120 ignore ID=526456, use ID=358120
LOG  : General     , 1778072520746> duplicate texture d_streetcracks_1_121 ignore ID=526457, use ID=358121
LOG  : General     , 1778072520746> duplicate texture d_streetcracks_1_122 ignore ID=526458, use ID=358122
LOG  : General     , 1778072520746> duplicate texture d_streetcracks_1_123 ignore ID=526459, use ID=358123
LOG  : General     , 1778072520746> duplicate texture d_streetcracks_1_124 ignore ID=526460, use ID=358124
LOG  : General     , 1778072520746> duplicate texture d_streetcracks_1_125 ignore ID=526461, use ID=358125
LOG  : General     , 1778072520746> duplicate texture d_streetcracks_1_126 ignore ID=526462, use ID=358126
LOG  : General     , 1778072520746> duplicate texture d_streetcracks_1_127 ignore ID=526463, use ID=358127
LOG  : General     , 1778072520750> duplicate texture d_wallcracks_1_0 ignore ID=537088, use ID=360000
LOG  : General     , 1778072520750> duplicate texture d_wallcracks_1_1 ignore ID=537089, use ID=360001
LOG  : General     , 1778072520751> duplicate texture d_wallcracks_1_2 ignore ID=537090, use ID=360002
LOG  : General     , 1778072520751> duplicate texture d_wallcracks_1_3 ignore ID=537091, use ID=360003
LOG  : General     , 1778072520751> duplicate texture d_wallcracks_1_4 ignore ID=537092, use ID=360004
LOG  : General     , 1778072520751> duplicate texture d_wallcracks_1_5 ignore ID=537093, use ID=360005
LOG  : General     , 1778072520751> duplicate texture d_wallcracks_1_6 ignore ID=537094, use ID=360006
LOG  : General     , 1778072520751> duplicate texture d_wallcracks_1_7 ignore ID=537095, use ID=360007
LOG  : General     , 1778072520752> duplicate texture d_wallcracks_1_8 ignore ID=537096, use ID=360008
LOG  : General     , 1778072520752> duplicate texture d_wallcracks_1_9 ignore ID=537097, use ID=360009
LOG  : General     , 1778072520752> duplicate texture d_wallcracks_1_10 ignore ID=537098, use ID=360010
LOG  : General     , 1778072520752> duplicate texture d_wallcracks_1_11 ignore ID=537099, use ID=360011
LOG  : General     , 1778072520752> duplicate texture d_wallcracks_1_12 ignore ID=537100, use ID=360012
LOG  : General     , 1778072520753> duplicate texture d_wallcracks_1_13 ignore ID=537101, use ID=360013
LOG  : General     , 1778072520753> duplicate texture d_wallcracks_1_14 ignore ID=537102, use ID=360014
LOG  : General     , 1778072520753> duplicate texture d_wallcracks_1_15 ignore ID=537103, use ID=360015
LOG  : General     , 1778072520753> duplicate texture d_wallcracks_1_16 ignore ID=537104, use ID=360016
LOG  : General     , 1778072520753> duplicate texture d_wallcracks_1_17 ignore ID=537105, use ID=360017
LOG  : General     , 1778072520753> duplicate texture d_wallcracks_1_18 ignore ID=537106, use ID=360018
LOG  : General     , 1778072520754> duplicate texture d_wallcracks_1_19 ignore ID=537107, use ID=360019
LOG  : General     , 1778072520754> duplicate texture d_wallcracks_1_20 ignore ID=537108, use ID=360020
LOG  : General     , 1778072520754> duplicate texture d_wallcracks_1_21 ignore ID=537109, use ID=360021
LOG  : General     , 1778072520754> duplicate texture d_wallcracks_1_22 ignore ID=537110, use ID=360022
LOG  : General     , 1778072520754> duplicate texture d_wallcracks_1_23 ignore ID=537111, use ID=360023
LOG  : General     , 1778072520754> duplicate texture d_wallcracks_1_24 ignore ID=537112, use ID=360024
LOG  : General     , 1778072520754> duplicate texture d_wallcracks_1_25 ignore ID=537113, use ID=360025
LOG  : General     , 1778072520754> duplicate texture d_wallcracks_1_26 ignore ID=537114, use ID=360026
LOG  : General     , 1778072520755> duplicate texture d_wallcracks_1_27 ignore ID=537115, use ID=360027
LOG  : General     , 1778072520755> duplicate texture d_wallcracks_1_28 ignore ID=537116, use ID=360028
LOG  : General     , 1778072520755> duplicate texture d_wallcracks_1_29 ignore ID=537117, use ID=360029
LOG  : General     , 1778072520755> duplicate texture d_wallcracks_1_30 ignore ID=537118, use ID=360030
LOG  : General     , 1778072520755> duplicate texture d_wallcracks_1_31 ignore ID=537119, use ID=360031
LOG  : General     , 1778072520755> duplicate texture d_wallcracks_1_32 ignore ID=537120, use ID=360032
LOG  : General     , 1778072520755> duplicate texture d_wallcracks_1_33 ignore ID=537121, use ID=360033
LOG  : General     , 1778072520755> duplicate texture d_wallcracks_1_34 ignore ID=537122, use ID=360034
LOG  : General     , 1778072520756> duplicate texture d_wallcracks_1_35 ignore ID=537123, use ID=360035
LOG  : General     , 1778072520756> duplicate texture d_wallcracks_1_36 ignore ID=537124, use ID=360036
LOG  : General     , 1778072520756> duplicate texture d_wallcracks_1_37 ignore ID=537125, use ID=360037
LOG  : General     , 1778072520756> duplicate texture d_wallcracks_1_38 ignore ID=537126, use ID=360038
LOG  : General     , 1778072520756> duplicate texture d_wallcracks_1_39 ignore ID=537127, use ID=360039
LOG  : General     , 1778072520756> duplicate texture d_wallcracks_1_40 ignore ID=537128, use ID=360040
LOG  : General     , 1778072520756> duplicate texture d_wallcracks_1_41 ignore ID=537129, use ID=360041
LOG  : General     , 1778072520757> duplicate texture d_wallcracks_1_42 ignore ID=537130, use ID=360042
LOG  : General     , 1778072520757> duplicate texture d_wallcracks_1_43 ignore ID=537131, use ID=360043
LOG  : General     , 1778072520757> duplicate texture d_wallcracks_1_44 ignore ID=537132, use ID=360044
LOG  : General     , 1778072520757> duplicate texture d_wallcracks_1_45 ignore ID=537133, use ID=360045
LOG  : General     , 1778072520757> duplicate texture d_wallcracks_1_46 ignore ID=537134, use ID=360046
LOG  : General     , 1778072520757> duplicate texture d_wallcracks_1_47 ignore ID=537135, use ID=360047
LOG  : General     , 1778072520757> duplicate texture d_wallcracks_1_48 ignore ID=537136, use ID=360048
LOG  : General     , 1778072520757> duplicate texture d_wallcracks_1_49 ignore ID=537137, use ID=360049
LOG  : General     , 1778072520757> duplicate texture d_wallcracks_1_50 ignore ID=537138, use ID=360050
LOG  : General     , 1778072520757> duplicate texture d_wallcracks_1_51 ignore ID=537139, use ID=360051
LOG  : General     , 1778072520758> duplicate texture d_wallcracks_1_52 ignore ID=537140, use ID=360052
LOG  : General     , 1778072520758> duplicate texture d_wallcracks_1_53 ignore ID=537141, use ID=360053
LOG  : General     , 1778072520758> duplicate texture d_wallcracks_1_54 ignore ID=537142, use ID=360054
LOG  : General     , 1778072520758> duplicate texture d_wallcracks_1_55 ignore ID=537143, use ID=360055
LOG  : General     , 1778072520758> duplicate texture d_wallcracks_1_56 ignore ID=537144, use ID=360056
LOG  : General     , 1778072520758> duplicate texture d_wallcracks_1_57 ignore ID=537145, use ID=360057
LOG  : General     , 1778072520759> duplicate texture d_wallcracks_1_58 ignore ID=537146, use ID=360058
LOG  : General     , 1778072520759> duplicate texture d_wallcracks_1_59 ignore ID=537147, use ID=360059
LOG  : General     , 1778072520759> duplicate texture d_wallcracks_1_60 ignore ID=537148, use ID=360060
LOG  : General     , 1778072520759> duplicate texture d_wallcracks_1_61 ignore ID=537149, use ID=360061
LOG  : General     , 1778072520759> duplicate texture d_wallcracks_1_62 ignore ID=537150, use ID=360062
LOG  : General     , 1778072520759> duplicate texture d_wallcracks_1_63 ignore ID=537151, use ID=360063
LOG  : General     , 1778072520760> duplicate texture d_wallcracks_1_64 ignore ID=537152, use ID=360064
LOG  : General     , 1778072520760> duplicate texture d_wallcracks_1_65 ignore ID=537153, use ID=360065
LOG  : General     , 1778072520760> duplicate texture d_wallcracks_1_66 ignore ID=537154, use ID=360066
LOG  : General     , 1778072520760> duplicate texture d_wallcracks_1_67 ignore ID=537155, use ID=360067
LOG  : General     , 1778072520760> duplicate texture d_wallcracks_1_68 ignore ID=537156, use ID=360068
LOG  : General     , 1778072520760> duplicate texture d_wallcracks_1_69 ignore ID=537157, use ID=360069
LOG  : General     , 1778072520760> duplicate texture d_wallcracks_1_70 ignore ID=537158, use ID=360070
LOG  : General     , 1778072520760> duplicate texture d_wallcracks_1_71 ignore ID=537159, use ID=360071
LOG  : General     , 1778072520762> MOVABLES: E face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1778072520763> MOVABLES: S face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1778072520763> MOVABLES: E face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1778072520763> MOVABLES: S face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1778072520763> MOVABLES: N face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778072520763> MOVABLES: S face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778072520763> MOVABLES: N face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778072520763> MOVABLES: S face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778072520764> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_apcom.tiles
LOG  : General     , 1778072520764> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_overlays.tiles
LOG  : General     , 1778072520773> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1778072520777> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520777> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520777> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520777> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520777> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520777> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520777> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520778> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520778> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778072520782> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778072520783> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778072520846> Saving Recorded Media:C:\Users\MW\Zomboid\Saves\Apocalypse\06-05-2026_09-58-09\recorded_media.bin
LOG  : General     , 1778072520981> scriptmanager = zombie.radio.scripting.RadioScriptManager@7c5fccaa, isNewGame = true
LOG  : General     , 1778072520982> name = Automated Emergency Broadcast System, freq = 91400, cat = Emergency, uuid = EMRG-711984
LOG  : General     , 1778072521016> WorldDictionary: Checking dictionary...
LOG  : General     , 1778072521458> IsoMetaGrid.Create: finished loading in 1.272 seconds
LOG  : General     , 1778072521474> Calculate weather front strength = 0.77240884
LOG  : General     , 1778072521482> Calculate weather front strength = 0.22415595
LOG  : General     , 1778072521488> Calculate weather front strength = 0.8398248
LOG  : General     , 1778072521499> Calculate weather front strength = 0.229098
LOG  : General     , 1778072521502> Calculate weather front strength = 0.97578907
LOG  : General     , 1778072521505> Calculate weather front strength = 0.64661735
LOG  : General     , 1778072521509> Calculate weather front strength = 0.6200964
LOG  : Lua         , 1778072521514> Loading: media/maps/Muldraugh, KY/objects.lua
LOG  : General     , 1778072521694> ERROR: Mannequin zone missing properties in media/maps/Muldraugh, KY/objects.lua at 13583,1299,0
LOG  : General     , 1778072522120> can't find map objects file: media/maps/West Point, KY/objects.lua
LOG  : General     , 1778072522177> can't find map objects file: media/maps/Rosewood, KY/objects.lua
LOG  : General     , 1778072522192> can't find map objects file: media/maps/Riverside, KY/objects.lua
LOG  : General     , 1778072522232> Max #ZONES on one chunk is 11
LOG  : General     , 1778072522233> [forageSystem][populateZoneDefs] Adding zoneDef: DeepForest
LOG  : General     , 1778072522233> [forageSystem][populateZoneDefs] Adding zoneDef: FarmLand
LOG  : General     , 1778072522234> [forageSystem][populateZoneDefs] Adding zoneDef: Farm
LOG  : General     , 1778072522234> [forageSystem][populateZoneDefs] Adding zoneDef: Forest
LOG  : General     , 1778072522234> [forageSystem][populateZoneDefs] Adding zoneDef: Nav
LOG  : General     , 1778072522234> [forageSystem][populateZoneDefs] Adding zoneDef: TownZone
LOG  : General     , 1778072522234> [forageSystem][populateZoneDefs] Adding zoneDef: TrailerPark
LOG  : General     , 1778072522234> [forageSystem][populateZoneDefs] Adding zoneDef: Vegitation
LOG  : General     , 1778072522289> [forageSystem][generateLootTable] Begin generating loot tables
LOG  : General     , 1778072522292> [forageSystem][generateLootTable] Finished generating loot table structure
LOG  : General     , 1778072522292> [forageSystem][generateLootTable] Begin populating loot table
LOG  : General     , 1778072523178> [forageSystem][generateLootTable] Finished populating loot table
LOG  : General     , 1778072523178> [forageSystem][generateLootTable] Begin populating loot table categories
LOG  : General     , 1778072523220> [forageSystem][generateLootTable] Finished populating loot table categories
LOG  : General     , 1778072523220> [forageSystem][generateLootTable] Finished generating loot tables
LOG  : General     , 1778072523221> [forageSystem][integrityCheck] checking all zoneData.
LOG  : General     , 1778072523221> [forageSystem][integrityCheck] checked integrity of 0 zones.
LOG  : General     , 1778072523221> [forageSystem][integrityCheck] all zones passed testing.
LOG  : General     , 1778072523221> [forageSystem][integrityCheck] checked integrity of 0 icons.
LOG  : General     , 1778072523221> [forageSystem][integrityCheck] all icons passed testing.
LOG  : Lua         , 1778072523366> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1778072523368> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1778072523369> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1778072523370> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1778072524904> Warning, root node parent is always null.
LOG  : General     , 1778072526963> [22:02:06.963] [Pulse/INFO] GcSampler initialized for GCPressureGuard
LOG  : General     , 1778072526964> [22:02:06.964] [Pulse/INFO] World loaded: 06-05-2026_09-58-09
LOG  : General     , 1778072526965> [22:02:06.965] [Echo/INFO] Lua call tracker RESET
LOG  : General     , 1778072526965> [22:02:06.965] [Echo/INFO] Profiler stats RESET
LOG  : General     , 1778072526966> [22:02:06.966] [Echo/INFO] Session started: 06-05-2026_09-58-09 (SP)
LOG  : General     , 1778072526966> [22:02:06.966] [Echo/INFO] Self-validation scheduled in 60000ms
LOG  : General     , 1778072526966> [22:02:06.966] [Echo/INFO] Self-validation scheduled (60s after world load)
LOG  : General     , 1778072526972> [22:02:06.972] [Pulse/INFO] [SaveEvent] PreSaveEvent fired: source=save, type=WORLD, name=World
ERROR: General     , 1778072526976> [22:02:06.976] [Pulse/ERROR] [LuaAdapter] Failed to create event from Lua: OnSave
LOG  : General     , 1778072527251> reanimate: saved 0 zombies
LOG  : General     , 1778072527255> Saving GlobalModData
LOG  : General     , 1778072527258> [22:02:07.258] [Pulse/INFO] [SaveEvent] PostSaveEvent fired: source=save, type=WORLD, name=World, duration=286ms
LOG  : General     , 1778072529244> game loading took 10 seconds
LOG  : General     , 1778072555805> STATE: exit zombie.gameStates.GameLoadingState
LOG  : General     , 1778072555816> [ISSearchManager] created UI for player 0
LOG  : General     , 1778072555820> [ISSearchWindow] created UI for player 0
LOG  : General     , 1778072555821> 1 players found
LOG  : General     , 1778072555821> player 0 is mouse
LOG  : General     , 1778072555821> PLAYER DATA OFFSET 0
LOG  : General     , 1778072555821> 320
LOG  : General     , 1778072555821> 0
LOG  : General     , 1778072555822> 640
LOG  : General     , 1778072555822> 336.3333333333333
LOG  : General     , 1778072556099> STATE: enter zombie.gameStates.IngameState
LOG  : Lua         , 1778072556109> Vehicle spawn rate:
LOG  : Lua         , 1778072556111> parkingstall: Base.CarNormal 20.0%
LOG  : Lua         , 1778072556111> parkingstall: Base.SmallCar 15.0%
LOG  : Lua         , 1778072556111> parkingstall: Base.SmallCar02 15.0%
LOG  : Lua         , 1778072556111> parkingstall: Base.CarTaxi 5.0%
LOG  : Lua         , 1778072556112> parkingstall: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778072556112> parkingstall: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778072556112> parkingstall: Base.PickUpVan 5.0%
LOG  : Lua         , 1778072556112> parkingstall: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778072556112> parkingstall: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778072556113> parkingstall: Base.VanSeats 5.0%
LOG  : Lua         , 1778072556113> parkingstall: Base.Van 5.0%
LOG  : Lua         , 1778072556113> parkingstall: Base.StepVan 5.0%
LOG  : Lua         , 1778072556113> parkingstall: Base.ModernCar 3.0%
LOG  : Lua         , 1778072556113> parkingstall: Base.ModernCar02 2.0%
LOG  : Lua         , 1778072556113> Vehicle spawn rate:
LOG  : Lua         , 1778072556114> trailerpark: Base.CarNormal 25.0%
LOG  : Lua         , 1778072556114> trailerpark: Base.SmallCar 30.0%
LOG  : Lua         , 1778072556114> trailerpark: Base.SmallCar02 30.0%
LOG  : Lua         , 1778072556114> trailerpark: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778072556114> trailerpark: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778072556114> trailerpark: Base.StepVan 5.0%
LOG  : Lua         , 1778072556115> Vehicle spawn rate:
LOG  : Lua         , 1778072556115> bad: Base.CarNormal 25.0%
LOG  : Lua         , 1778072556115> bad: Base.SmallCar 28.0%
LOG  : Lua         , 1778072556115> bad: Base.SmallCar02 28.0%
LOG  : Lua         , 1778072556115> bad: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778072556116> bad: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778072556116> bad: Base.StepVan 5.0%
LOG  : Lua         , 1778072556116> bad: Base.Van 4.0%
LOG  : Lua         , 1778072556116> Vehicle spawn rate:
LOG  : Lua         , 1778072556116> medium: Base.CarNormal 31.578949%
LOG  : Lua         , 1778072556116> medium: Base.CarStationWagon 8.421053%
LOG  : Lua         , 1778072556116> medium: Base.CarStationWagon2 8.421053%
LOG  : Lua         , 1778072556116> medium: Base.PickUpTruck 5.263158%
LOG  : Lua         , 1778072556116> medium: Base.PickUpVan 5.263158%
LOG  : Lua         , 1778072556116> medium: Base.VanSeats 5.263158%
LOG  : Lua         , 1778072556116> medium: Base.Van 5.263158%
LOG  : Lua         , 1778072556118> medium: Base.StepVan 5.263158%
LOG  : Lua         , 1778072556118> medium: Base.SUV 5.263158%
LOG  : Lua         , 1778072556118> medium: Base.OffRoad 5.263158%
LOG  : Lua         , 1778072556118> medium: Base.ModernCar 5.263158%
LOG  : Lua         , 1778072556118> medium: Base.ModernCar02 5.263158%
LOG  : Lua         , 1778072556118> medium: Base.CarLuxury 4.2105265%
LOG  : Lua         , 1778072556119> Vehicle spawn rate:
LOG  : Lua         , 1778072556119> good: Base.ModernCar 20.0%
LOG  : Lua         , 1778072556119> good: Base.ModernCar02 20.0%
LOG  : Lua         , 1778072556119> good: Base.SUV 20.0%
LOG  : Lua         , 1778072556119> good: Base.OffRoad 20.0%
LOG  : Lua         , 1778072556119> good: Base.CarLuxury 10.0%
LOG  : Lua         , 1778072556119> good: Base.SportsCar 10.0%
LOG  : Lua         , 1778072556120> Vehicle spawn rate:
LOG  : Lua         , 1778072556120> sport: Base.CarLuxury 50.0%
LOG  : Lua         , 1778072556120> sport: Base.SportsCar 50.0%
LOG  : Lua         , 1778072556120> Vehicle spawn rate:
LOG  : Lua         , 1778072556120> junkyard: Base.CarNormal 20.0%
LOG  : Lua         , 1778072556120> junkyard: Base.SmallCar 15.0%
LOG  : Lua         , 1778072556120> junkyard: Base.SmallCar02 15.0%
LOG  : Lua         , 1778072556121> junkyard: Base.CarTaxi 5.0%
LOG  : Lua         , 1778072556121> junkyard: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778072556121> junkyard: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778072556121> junkyard: Base.PickUpVan 5.0%
LOG  : Lua         , 1778072556121> junkyard: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778072556121> junkyard: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778072556121> junkyard: Base.VanSeats 5.0%
LOG  : Lua         , 1778072556121> junkyard: Base.Van 5.0%
LOG  : Lua         , 1778072556121> junkyard: Base.StepVan 5.0%
LOG  : Lua         , 1778072556122> junkyard: Base.ModernCar 3.0%
LOG  : Lua         , 1778072556122> junkyard: Base.ModernCar02 2.0%
LOG  : Lua         , 1778072556122> Vehicle spawn rate:
LOG  : Lua         , 1778072556122> trafficjamw: Base.CarNormal 20.0%
LOG  : Lua         , 1778072556122> trafficjamw: Base.SmallCar 15.0%
LOG  : Lua         , 1778072556122> trafficjamw: Base.SmallCar02 15.0%
LOG  : Lua         , 1778072556122> trafficjamw: Base.CarTaxi 5.0%
LOG  : Lua         , 1778072556122> trafficjamw: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778072556123> trafficjamw: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778072556123> trafficjamw: Base.PickUpVan 5.0%
LOG  : Lua         , 1778072556123> trafficjamw: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778072556123> trafficjamw: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778072556123> trafficjamw: Base.VanSeats 5.0%
LOG  : Lua         , 1778072556123> trafficjamw: Base.Van 5.0%
LOG  : Lua         , 1778072556123> trafficjamw: Base.StepVan 5.0%
LOG  : Lua         , 1778072556124> trafficjamw: Base.ModernCar 3.0%
LOG  : Lua         , 1778072556124> trafficjamw: Base.ModernCar02 2.0%
LOG  : Lua         , 1778072556124> Vehicle spawn rate:
LOG  : Lua         , 1778072556124> trafficjame: Base.CarNormal 20.0%
LOG  : Lua         , 1778072556124> trafficjame: Base.SmallCar 15.0%
LOG  : Lua         , 1778072556124> trafficjame: Base.SmallCar02 15.0%
LOG  : Lua         , 1778072556124> trafficjame: Base.CarTaxi 5.0%
LOG  : Lua         , 1778072556124> trafficjame: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778072556125> trafficjame: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778072556125> trafficjame: Base.PickUpVan 5.0%
LOG  : Lua         , 1778072556125> trafficjame: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778072556125> trafficjame: Base.CarStationWagon2 5.0%
