[14:20:16.934] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[14:20:16.934] [Echo/INFO] ? LuaPathHitBridge registered
[14:20:16.935] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[14:20:16.936] [Echo/INFO] ? PathfindingBridge registered
[14:20:16.942] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[14:20:16.943] [Echo/INFO] ? ZombieBridge registered
[14:20:16.945] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[14:20:16.946] [Echo/INFO] ? IsoGridBridge registered
[14:20:16.949] [Pulse/INFO] ProfilerSink registered
[14:20:16.950] [Echo/INFO] ProfilerSink registered with Pulse
[14:20:16.953] [Echo/INFO] ? EchoProfilerSink registered
[14:20:16.955] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[14:20:16.955] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[14:20:16.956] [Echo/INFO] ? EchoKeyBindings registered
[14:20:16.959] [Pulse/INFO] [HUD] Registered layer: echo_hud
[14:20:16.960] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[14:20:16.962] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[14:20:16.962] [Echo/INFO] HotspotPanel registered (Phase 4)
[14:20:16.962] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[14:20:16.963] [Echo/INFO] ? OptimizationPointSync completed
[14:20:16.969] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[14:20:16.969] [Echo/INFO] ProfilerProvider initialized
[14:20:16.970] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[14:20:16.971] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[14:20:16.971] [Echo/INFO] Profiler ENABLED (stats reset)
[14:20:16.971] [Pulse/INFO] Provider initialized: echo
[14:20:16.972] [Echo/INFO] Registered EchoProfilerProvider
[14:20:16.973] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[14:20:16.973] [Pulse/INFO] Provider initialized: echo.hints
[14:20:16.973] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[14:20:16.973] [Echo/INFO] ?????????????????????????????????????????????????
[14:20:16.973] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778217673439> duplicate texture d_wallcracks_1_52 ignore ID=537140, use ID=360052
LOG  : General     , 1778217673440> duplicate texture d_wallcracks_1_53 ignore ID=537141, use ID=360053
LOG  : General     , 1778217673440> duplicate texture d_wallcracks_1_54 ignore ID=537142, use ID=360054
LOG  : General     , 1778217673440> duplicate texture d_wallcracks_1_55 ignore ID=537143, use ID=360055
LOG  : General     , 1778217673440> duplicate texture d_wallcracks_1_56 ignore ID=537144, use ID=360056
LOG  : General     , 1778217673440> duplicate texture d_wallcracks_1_57 ignore ID=537145, use ID=360057
LOG  : General     , 1778217673440> duplicate texture d_wallcracks_1_58 ignore ID=537146, use ID=360058
LOG  : General     , 1778217673441> duplicate texture d_wallcracks_1_59 ignore ID=537147, use ID=360059
LOG  : General     , 1778217673441> duplicate texture d_wallcracks_1_60 ignore ID=537148, use ID=360060
LOG  : General     , 1778217673441> duplicate texture d_wallcracks_1_61 ignore ID=537149, use ID=360061
LOG  : General     , 1778217673441> duplicate texture d_wallcracks_1_62 ignore ID=537150, use ID=360062
LOG  : General     , 1778217673441> duplicate texture d_wallcracks_1_63 ignore ID=537151, use ID=360063
LOG  : General     , 1778217673441> duplicate texture d_wallcracks_1_64 ignore ID=537152, use ID=360064
LOG  : General     , 1778217673441> duplicate texture d_wallcracks_1_65 ignore ID=537153, use ID=360065
LOG  : General     , 1778217673442> duplicate texture d_wallcracks_1_66 ignore ID=537154, use ID=360066
LOG  : General     , 1778217673442> duplicate texture d_wallcracks_1_67 ignore ID=537155, use ID=360067
LOG  : General     , 1778217673442> duplicate texture d_wallcracks_1_68 ignore ID=537156, use ID=360068
LOG  : General     , 1778217673442> duplicate texture d_wallcracks_1_69 ignore ID=537157, use ID=360069
LOG  : General     , 1778217673444> duplicate texture d_wallcracks_1_70 ignore ID=537158, use ID=360070
LOG  : General     , 1778217673444> duplicate texture d_wallcracks_1_71 ignore ID=537159, use ID=360071
LOG  : General     , 1778217673445> MOVABLES: E face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1778217673445> MOVABLES: S face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1778217673445> MOVABLES: E face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1778217673445> MOVABLES: S face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1778217673445> MOVABLES: N face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778217673446> MOVABLES: S face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778217673446> MOVABLES: N face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778217673446> MOVABLES: S face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778217673448> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_apcom.tiles
LOG  : General     , 1778217673449> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_overlays.tiles
LOG  : General     , 1778217673456> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1778217673462> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778217673462> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778217673462> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778217673463> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778217673464> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778217673464> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778217673464> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1778217673465> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778217673465> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778217673472> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778217673473> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778217673553> Saving Recorded Media:C:\Users\MW\Zomboid\Saves\Apocalypse\08-05-2026_02-20-56\recorded_media.bin
LOG  : General     , 1778217673704> Attempting to load translation: KO
LOG  : General     , 1778217673736> scriptmanager = zombie.radio.scripting.RadioScriptManager@47841c79, isNewGame = true
LOG  : General     , 1778217673744> name = Automated Emergency Broadcast System, freq = 100600, cat = Emergency, uuid = EMRG-711984
LOG  : General     , 1778217673835> WorldDictionary: Checking dictionary...
LOG  : General     , 1778217675152> IsoMetaGrid.Create: finished loading in 2.97 seconds
LOG  : General     , 1778217675182> Calculate weather front strength = 0.53812796
LOG  : General     , 1778217675192> Calculate weather front strength = 0.7200611
LOG  : General     , 1778217675198> Calculate weather front strength = 0.2486206
LOG  : General     , 1778217675201> Calculate weather front strength = 0.53377545
LOG  : General     , 1778217675206> Calculate weather front strength = 0.3662483
LOG  : Lua         , 1778217675213> Loading: media/maps/Muldraugh, KY/objects.lua
LOG  : General     , 1778217675468> ERROR: Mannequin zone missing properties in media/maps/Muldraugh, KY/objects.lua at 13583,1299,0
LOG  : General     , 1778217676027> can't find map objects file: media/maps/West Point, KY/objects.lua
LOG  : General     , 1778217676082> can't find map objects file: media/maps/Rosewood, KY/objects.lua
LOG  : General     , 1778217676103> can't find map objects file: media/maps/Riverside, KY/objects.lua
LOG  : General     , 1778217676143> Max #ZONES on one chunk is 11
LOG  : General     , 1778217676145> [forageSystem][populateZoneDefs] Adding zoneDef: DeepForest
LOG  : General     , 1778217676145> [forageSystem][populateZoneDefs] Adding zoneDef: FarmLand
LOG  : General     , 1778217676145> [forageSystem][populateZoneDefs] Adding zoneDef: Farm
LOG  : General     , 1778217676145> [forageSystem][populateZoneDefs] Adding zoneDef: Forest
LOG  : General     , 1778217676145> [forageSystem][populateZoneDefs] Adding zoneDef: Nav
LOG  : General     , 1778217676145> [forageSystem][populateZoneDefs] Adding zoneDef: TownZone
LOG  : General     , 1778217676146> [forageSystem][populateZoneDefs] Adding zoneDef: TrailerPark
LOG  : General     , 1778217676146> [forageSystem][populateZoneDefs] Adding zoneDef: Vegitation
LOG  : General     , 1778217676212> [forageSystem][generateLootTable] Begin generating loot tables
LOG  : General     , 1778217676215> [forageSystem][generateLootTable] Finished generating loot table structure
LOG  : General     , 1778217676215> [forageSystem][generateLootTable] Begin populating loot table
LOG  : General     , 1778217677364> [forageSystem][generateLootTable] Finished populating loot table
LOG  : General     , 1778217677364> [forageSystem][generateLootTable] Begin populating loot table categories
LOG  : General     , 1778217677416> [forageSystem][generateLootTable] Finished populating loot table categories
LOG  : General     , 1778217677416> [forageSystem][generateLootTable] Finished generating loot tables
LOG  : General     , 1778217677417> [forageSystem][integrityCheck] checking all zoneData.
LOG  : General     , 1778217677417> [forageSystem][integrityCheck] checked integrity of 0 zones.
LOG  : General     , 1778217677418> [forageSystem][integrityCheck] all zones passed testing.
LOG  : General     , 1778217677419> [forageSystem][integrityCheck] checked integrity of 0 icons.
LOG  : General     , 1778217677419> [forageSystem][integrityCheck] all icons passed testing.
LOG  : Lua         , 1778217677595> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1778217677598> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1778217677599> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1778217677601> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1778217680090> Warning, root node parent is always null.
LOG  : General     , 1778217683024> [14:21:23.024] [Pulse/INFO] GcSampler initialized for GCPressureGuard
LOG  : General     , 1778217683026> [14:21:23.025] [Pulse/INFO] World loaded: 08-05-2026_02-20-56
LOG  : General     , 1778217683029> [14:21:23.028] [Echo/INFO] Lua call tracker RESET
LOG  : General     , 1778217683031> [14:21:23.031] [Echo/INFO] Profiler stats RESET
LOG  : General     , 1778217683032> [14:21:23.032] [Echo/INFO] Session started: 08-05-2026_02-20-56 (SP)
LOG  : General     , 1778217683035> [14:21:23.035] [Echo/INFO] Self-validation scheduled in 60000ms
LOG  : General     , 1778217683038> [14:21:23.038] [Echo/INFO] Self-validation scheduled (60s after world load)
LOG  : General     , 1778217683045> [14:21:23.045] [Pulse/INFO] [SaveEvent] PreSaveEvent fired: source=save, type=WORLD, name=World
ERROR: General     , 1778217683054> [14:21:23.053] [Pulse/ERROR] [LuaAdapter] Failed to create event from Lua: OnSave
LOG  : General     , 1778217683451> reanimate: saved 0 zombies
LOG  : General     , 1778217683454> Saving GlobalModData
LOG  : General     , 1778217683458> [14:21:23.458] [Pulse/INFO] [SaveEvent] PostSaveEvent fired: source=save, type=WORLD, name=World, duration=413ms
LOG  : General     , 1778217683628> game loading took 12 seconds
LOG  : General     , 1778217743039> [14:22:23.039] [Echo/INFO] 
LOG  : General     , 1778217743039> [14:22:23.039] [Echo/INFO] ??????????????????????????????????????
LOG  : General     , 1778217743039> [14:22:23.039] [Echo/INFO]          SELF-VALIDATION RESULT
LOG  : General     , 1778217743039> [14:22:23.039] [Echo/INFO] ??????????????????????????????????????
LOG  : General     , 1778217743040> [14:22:23.040] [Echo/INFO] ? Hook Status: OK (heartbeat: 606)
LOG  : General     , 1778217743040> [14:22:23.040] [Echo/INFO] ? FreezeDetector: INACTIVE (checks: 0)
LOG  : General     , 1778217743040> [14:22:23.040] [Echo/INFO] ? SubProfiler: NO_DATA (entries: 0)
LOG  : General     , 1778217743041> [14:22:23.041] [Echo/INFO] ──────────────────────────────────────
LOG  : General     , 1778217743041> [14:22:23.041] [Echo/INFO] ? FREEZE_DETECTOR_INACTIVE: FreezeDetector is not receiving tick updates.
LOG  : General     , 1778217743041> [14:22:23.041] [Echo/INFO] ? SUBPROFILER_NO_DATA: DeepAnalysis enabled but no SubProfiler data collected.
LOG  : General     , 1778217743041> [14:22:23.041] [Echo/INFO] ? NO_PHASE_DATA: No phase data received despite active tick hook.
LOG  : General     , 1778217743041> [14:22:23.041] [Echo/INFO] ??????????????????????????????????????
LOG  : General     , 1778217743042> [14:22:23.042] [Echo/INFO] 
LOG  : General     , 1778218056221> STATE: exit zombie.gameStates.GameLoadingState
LOG  : General     , 1778218056235> [ISSearchManager] created UI for player 0
LOG  : General     , 1778218056240> [ISSearchWindow] created UI for player 0
LOG  : General     , 1778218056240> 1 players found
LOG  : General     , 1778218056241> player 0 is mouse
LOG  : General     , 1778218056241> PLAYER DATA OFFSET 0
LOG  : General     , 1778218056241> 320
LOG  : General     , 1778218056241> 0
LOG  : General     , 1778218056241> 640
LOG  : General     , 1778218056242> 336.3333333333333
LOG  : General     , 1778218056542> STATE: enter zombie.gameStates.IngameState
LOG  : Lua         , 1778218056550> Vehicle spawn rate:
LOG  : Lua         , 1778218056552> parkingstall: Base.CarNormal 20.0%
LOG  : Lua         , 1778218056552> parkingstall: Base.SmallCar 15.0%
LOG  : Lua         , 1778218056552> parkingstall: Base.SmallCar02 15.0%
LOG  : Lua         , 1778218056552> parkingstall: Base.CarTaxi 5.0%
LOG  : Lua         , 1778218056552> parkingstall: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778218056553> parkingstall: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778218056553> parkingstall: Base.PickUpVan 5.0%
LOG  : Lua         , 1778218056553> parkingstall: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778218056553> parkingstall: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778218056553> parkingstall: Base.VanSeats 5.0%
LOG  : Lua         , 1778218056553> parkingstall: Base.Van 5.0%
LOG  : Lua         , 1778218056554> parkingstall: Base.StepVan 5.0%
LOG  : Lua         , 1778218056554> parkingstall: Base.ModernCar 3.0%
LOG  : Lua         , 1778218056554> parkingstall: Base.ModernCar02 2.0%
LOG  : Lua         , 1778218056554> Vehicle spawn rate:
LOG  : Lua         , 1778218056554> trailerpark: Base.CarNormal 25.0%
LOG  : Lua         , 1778218056554> trailerpark: Base.SmallCar 30.0%
LOG  : Lua         , 1778218056554> trailerpark: Base.SmallCar02 30.0%
LOG  : Lua         , 1778218056554> trailerpark: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778218056554> trailerpark: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778218056555> trailerpark: Base.StepVan 5.0%
LOG  : Lua         , 1778218056555> Vehicle spawn rate:
LOG  : Lua         , 1778218056555> bad: Base.CarNormal 25.0%
LOG  : Lua         , 1778218056555> bad: Base.SmallCar 28.0%
LOG  : Lua         , 1778218056555> bad: Base.SmallCar02 28.0%
LOG  : Lua         , 1778218056555> bad: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778218056555> bad: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778218056555> bad: Base.StepVan 5.0%
LOG  : Lua         , 1778218056555> bad: Base.Van 4.0%
LOG  : Lua         , 1778218056555> Vehicle spawn rate:
LOG  : Lua         , 1778218056555> medium: Base.CarNormal 31.578949%
LOG  : Lua         , 1778218056555> medium: Base.CarStationWagon 8.421053%
LOG  : Lua         , 1778218056555> medium: Base.CarStationWagon2 8.421053%
LOG  : Lua         , 1778218056555> medium: Base.PickUpTruck 5.263158%
LOG  : Lua         , 1778218056555> medium: Base.PickUpVan 5.263158%
LOG  : Lua         , 1778218056556> medium: Base.VanSeats 5.263158%
LOG  : Lua         , 1778218056556> medium: Base.Van 5.263158%
LOG  : Lua         , 1778218056556> medium: Base.StepVan 5.263158%
LOG  : Lua         , 1778218056556> medium: Base.SUV 5.263158%
LOG  : Lua         , 1778218056556> medium: Base.OffRoad 5.263158%
LOG  : Lua         , 1778218056556> medium: Base.ModernCar 5.263158%
LOG  : Lua         , 1778218056556> medium: Base.ModernCar02 5.263158%
LOG  : Lua         , 1778218056556> medium: Base.CarLuxury 4.2105265%
LOG  : Lua         , 1778218056556> Vehicle spawn rate:
LOG  : Lua         , 1778218056558> good: Base.ModernCar 20.0%
LOG  : Lua         , 1778218056558> good: Base.ModernCar02 20.0%
LOG  : Lua         , 1778218056558> good: Base.SUV 20.0%
LOG  : Lua         , 1778218056558> good: Base.OffRoad 20.0%
LOG  : Lua         , 1778218056558> good: Base.CarLuxury 10.0%
LOG  : Lua         , 1778218056558> good: Base.SportsCar 10.0%
LOG  : Lua         , 1778218056558> Vehicle spawn rate:
LOG  : Lua         , 1778218056558> sport: Base.CarLuxury 50.0%
LOG  : Lua         , 1778218056558> sport: Base.SportsCar 50.0%
LOG  : Lua         , 1778218056558> Vehicle spawn rate:
LOG  : Lua         , 1778218056558> junkyard: Base.CarNormal 20.0%
LOG  : Lua         , 1778218056558> junkyard: Base.SmallCar 15.0%
LOG  : Lua         , 1778218056558> junkyard: Base.SmallCar02 15.0%
LOG  : Lua         , 1778218056558> junkyard: Base.CarTaxi 5.0%
LOG  : Lua         , 1778218056558> junkyard: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778218056559> junkyard: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778218056559> junkyard: Base.PickUpVan 5.0%
LOG  : Lua         , 1778218056560> junkyard: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778218056560> junkyard: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778218056560> junkyard: Base.VanSeats 5.0%
LOG  : Lua         , 1778218056560> junkyard: Base.Van 5.0%
LOG  : Lua         , 1778218056560> junkyard: Base.StepVan 5.0%
LOG  : Lua         , 1778218056561> junkyard: Base.ModernCar 3.0%
LOG  : Lua         , 1778218056561> junkyard: Base.ModernCar02 2.0%
LOG  : Lua         , 1778218056561> Vehicle spawn rate:
LOG  : Lua         , 1778218056561> trafficjamw: Base.CarNormal 20.0%
LOG  : Lua         , 1778218056561> trafficjamw: Base.SmallCar 15.0%
LOG  : Lua         , 1778218056561> trafficjamw: Base.SmallCar02 15.0%
LOG  : Lua         , 1778218056562> trafficjamw: Base.CarTaxi 5.0%
LOG  : Lua         , 1778218056562> trafficjamw: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778218056562> trafficjamw: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778218056562> trafficjamw: Base.PickUpVan 5.0%
LOG  : Lua         , 1778218056562> trafficjamw: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778218056562> trafficjamw: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778218056563> trafficjamw: Base.VanSeats 5.0%
LOG  : Lua         , 1778218056563> trafficjamw: Base.Van 5.0%
LOG  : Lua         , 1778218056563> trafficjamw: Base.StepVan 5.0%
LOG  : Lua         , 1778218056563> trafficjamw: Base.ModernCar 3.0%
LOG  : Lua         , 1778218056563> trafficjamw: Base.ModernCar02 2.0%
LOG  : Lua         , 1778218056563> Vehicle spawn rate:
LOG  : Lua         , 1778218056563> trafficjame: Base.CarNormal 20.0%
LOG  : Lua         , 1778218056563> trafficjame: Base.SmallCar 15.0%
LOG  : Lua         , 1778218056564> trafficjame: Base.SmallCar02 15.0%
LOG  : Lua         , 1778218056564> trafficjame: Base.CarTaxi 5.0%
LOG  : Lua         , 1778218056564> trafficjame: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778218056564> trafficjame: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778218056564> trafficjame: Base.PickUpVan 5.0%
LOG  : Lua         , 1778218056564> trafficjame: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778218056565> trafficjame: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778218056565> trafficjame: Base.VanSeats 5.0%
LOG  : Lua         , 1778218056565> trafficjame: Base.Van 5.0%
LOG  : Lua         , 1778218056565> trafficjame: Base.StepVan 5.0%
LOG  : Lua         , 1778218056565> trafficjame: Base.ModernCar 3.0%
LOG  : Lua         , 1778218056565> trafficjame: Base.ModernCar02 2.0%
LOG  : Lua         , 1778218056565> Vehicle spawn rate:
LOG  : Lua         , 1778218056566> trafficjamn: Base.CarNormal 20.0%
LOG  : Lua         , 1778218056566> trafficjamn: Base.SmallCar 15.0%
LOG  : Lua         , 1778218056566> trafficjamn: Base.SmallCar02 15.0%
LOG  : Lua         , 1778218056566> trafficjamn: Base.CarTaxi 5.0%
LOG  : Lua         , 1778218056566> trafficjamn: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778218056567> trafficjamn: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778218056567> trafficjamn: Base.PickUpVan 5.0%
LOG  : Lua         , 1778218056567> trafficjamn: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778218056567> trafficjamn: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778218056567> trafficjamn: Base.VanSeats 5.0%
LOG  : Lua         , 1778218056567> trafficjamn: Base.Van 5.0%
LOG  : Lua         , 1778218056567> trafficjamn: Base.StepVan 5.0%
LOG  : Lua         , 1778218056567> trafficjamn: Base.ModernCar 3.0%
LOG  : Lua         , 1778218056568> trafficjamn: Base.ModernCar02 2.0%
LOG  : Lua         , 1778218056568> Vehicle spawn rate:
LOG  : Lua         , 1778218056568> trafficjams: Base.CarNormal 20.0%
LOG  : Lua         , 1778218056568> trafficjams: Base.SmallCar 15.0%
LOG  : Lua         , 1778218056568> trafficjams: Base.SmallCar02 15.0%
LOG  : Lua         , 1778218056568> trafficjams: Base.CarTaxi 5.0%
LOG  : Lua         , 1778218056568> trafficjams: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778218056568> trafficjams: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778218056569> trafficjams: Base.PickUpVan 5.0%
LOG  : Lua         , 1778218056569> trafficjams: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778218056569> trafficjams: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778218056569> trafficjams: Base.VanSeats 5.0%
LOG  : Lua         , 1778218056569> trafficjams: Base.Van 5.0%
LOG  : Lua         , 1778218056569> trafficjams: Base.StepVan 5.0%
LOG  : Lua         , 1778218056569> trafficjams: Base.ModernCar 3.0%
LOG  : Lua         , 1778218056569> trafficjams: Base.ModernCar02 2.0%
LOG  : Lua         , 1778218056570> Vehicle spawn rate:
LOG  : Lua         , 1778218056570> police: Base.PickUpVanLightsPolice 40.0%
LOG  : Lua         , 1778218056570> police: Base.CarLightsPolice 60.0%
LOG  : Lua         , 1778218056570> Vehicle spawn rate:
LOG  : Lua         , 1778218056570> fire: Base.PickUpVanLightsFire 50.0%
LOG  : Lua         , 1778218056570> fire: Base.PickUpTruckLightsFire 50.0%
LOG  : Lua         , 1778218056571> Vehicle spawn rate:
LOG  : Lua         , 1778218056571> ranger: Base.CarLights 50.0%
LOG  : Lua         , 1778218056571> ranger: Base.PickUpVanLights 25.0%
LOG  : Lua         , 1778218056571> ranger: Base.PickUpTruckLights 25.0%
LOG  : Lua         , 1778218056571> Vehicle spawn rate:
LOG  : Lua         , 1778218056571> mccoy: Base.PickUpVanMccoy 33.333336%
LOG  : Lua         , 1778218056571> mccoy: Base.PickUpTruckMccoy 33.333336%
LOG  : Lua         , 1778218056571> mccoy: Base.VanSpecial 33.333336%
LOG  : Lua         , 1778218056571> Vehicle spawn rate:
LOG  : Lua         , 1778218056572> postal: Base.StepVanMail 50.0%
LOG  : Lua         , 1778218056572> postal: Base.VanSpecial 50.0%
LOG  : Lua         , 1778218056572> Vehicle spawn rate:
LOG  : Lua         , 1778218056572> spiffo: Base.VanSpiffo 100.0%
LOG  : Lua         , 1778218056572> Vehicle spawn rate:
LOG  : Lua         , 1778218056572> ambulance: Base.VanAmbulance 100.0%
LOG  : Lua         , 1778218056573> Vehicle spawn rate:
LOG  : Lua         , 1778218056573> radio: Base.VanRadio 100.0%
LOG  : Lua         , 1778218056573> Vehicle spawn rate:
LOG  : Lua         , 1778218056573> fossoil: Base.PickUpVanLights 33.0%
LOG  : Lua         , 1778218056573> fossoil: Base.PickUpTruckLights 33.0%
LOG  : Lua         , 1778218056573> fossoil: Base.VanSpecial 34.0%
LOG  : Lua         , 1778218056573> Vehicle spawn rate:
LOG  : Lua         , 1778218056573> scarlet: Base.StepVan_Scarlet 100.0%
LOG  : Lua         , 1778218056574> Vehicle spawn rate:
LOG  : Lua         , 1778218056574> massgenfac: Base.Van_MassGenFac 100.0%
LOG  : Lua         , 1778218056574> Vehicle spawn rate:
LOG  : Lua         , 1778218056574> transit: Base.Van_Transit 100.0%
LOG  : Lua         , 1778218056574> Vehicle spawn rate:
LOG  : Lua         , 1778218056574> network3: Base.VanRadio_3N 100.0%
LOG  : Lua         , 1778218056574> Vehicle spawn rate:
LOG  : Lua         , 1778218056574> kyheralds: Base.StepVan_Heralds 100.0%
LOG  : Lua         , 1778218056575> Vehicle spawn rate:
LOG  : Lua         , 1778218056575> lectromax: Base.Van_LectroMax 100.0%
LOG  : Lua         , 1778218056575> Vehicle spawn rate:
LOG  : Lua         , 1778218056575> knoxdisti: Base.Van_KnoxDisti 100.0%
LOG  : Lua         , 1778218056575> Vehicle spawn rate:
LOG  : Lua         , 1778218056575> normalburnt: Base.CarNormalBurnt 25.0%
LOG  : Lua         , 1778218056575> normalburnt: Base.SmallCarBurnt 10.0%
LOG  : Lua         , 1778218056575> normalburnt: Base.SmallCar02Burnt 10.0%
LOG  : Lua         , 1778218056575> normalburnt: Base.OffRoadBurnt 5.0%
LOG  : Lua         , 1778218056575> normalburnt: Base.PickupBurnt 5.0%
LOG  : Lua         , 1778218056576> normalburnt: Base.PickUpVanBurnt 5.0%
LOG  : Lua         , 1778218056576> normalburnt: Base.SportsCarBurnt 5.0%
LOG  : Lua         , 1778218056576> normalburnt: Base.VanSeatsBurnt 5.0%
LOG  : Lua         , 1778218056576> normalburnt: Base.VanBurnt 5.0%
LOG  : Lua         , 1778218056576> normalburnt: Base.ModernCarBurnt 5.0%
LOG  : Lua         , 1778218056576> normalburnt: Base.ModernCar02Burnt 5.0%
LOG  : Lua         , 1778218056576> normalburnt: Base.SUVBurnt 5.0%
LOG  : Lua         , 1778218056576> normalburnt: Base.TaxiBurnt 5.0%
LOG  : Lua         , 1778218056577> normalburnt: Base.LuxuryCarBurnt 5.0%
LOG  : Lua         , 1778218056577> Vehicle spawn rate:
LOG  : Lua         , 1778218056577> specialburnt: Base.NormalCarBurntPolice 20.0%
LOG  : Lua         , 1778218056577> specialburnt: Base.AmbulanceBurnt 20.0%
LOG  : Lua         , 1778218056578> specialburnt: Base.VanRadioBurnt 20.0%
LOG  : Lua         , 1778218056578> specialburnt: Base.PickupSpecialBurnt 20.0%
LOG  : Lua         , 1778218056578> specialburnt: Base.PickUpVanLightsBurnt 20.0%
WARN : General     , 1778218056578> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778218056579> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778218056579> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedLeft" isn't in VehicleZoneDistribution
